id,name,en_name,code,user_type_id/id
__export__.account_account_191_73ca6acc,Tiền mặt,Cash,111,account.data_account_type_liquidity
__export__.account_account_233_4cde1c7d,Ngoại tệ,Foreign currencies,1112,account.data_account_type_liquidity
__export__.account_account_234_ccbc55b9,Vàng tiền tệ,Monetary gold,1113,account.data_account_type_liquidity
__export__.account_account_192_b44f41e8,Tiền gửi Ngân hàng,Cash in banks,112,account.data_account_type_liquidity
__export__.account_account_235_7100e850,Ngoại tệ,Foreign currencies,1122,account.data_account_type_liquidity
__export__.account_account_236_835f471d,Vàng tiền tệ,Monetary gold,1123,account.data_account_type_current_assets
__export__.account_account_193_be67dfb4,Tiền đang chuyển,Cash in transit,113,account.data_account_type_current_assets
l10n_vn.1_vn_template_liquidity_transfer,Tiền Việt Nam đang chuyển,Vietnam Dong,1131,account.data_account_type_current_assets
__export__.account_account_237_48f7272c,Ngoại tệ,Foreign currencies,1132,account.data_account_type_current_assets
__export__.account_account_194_0e536d72,Chứng khoán kinh doanh,Trading securities,121,account.data_account_type_current_assets
l10n_vn.1_chart1211,Cổ phiếu,Shares,1211,account.data_account_type_current_assets
l10n_vn.1_chart1212,"Trái phiếu, Tín phiếu, Kỳ phiếu",Bonds,1212,account.data_account_type_current_assets
l10n_vn.1_chart1218,Chứng khoán và công cụ tài chính khác,Other securities and financial instruments,1218,account.data_account_type_current_assets
__export__.account_account_195_adbf93ae,Đầu tư nắm giữ đến ngày đáo hạn,Held to maturity investments,128,account.data_account_type_current_assets
l10n_vn.1_chart1281,Tiền gửi có kỳ hạn,Term deposits,1281,account.data_account_type_current_assets
l10n_vn.1_chart1282,Trái phiếu có kỳ hạn,Bonds,1282,account.data_account_type_current_assets
l10n_vn.1_chart1283,Cho vay,Lending loans,1283,account.data_account_type_current_assets
l10n_vn.1_chart1288,Các khoản đầu tư khác nắm giữ đến ngày đáo hạn,Other held to maturity investments,1288,account.data_account_type_current_assets
l10n_vn.1_chart131,Phải thu của khách hàng,Trade receivables,131,account.data_account_type_receivable
__export__.account_account_196_035c5eaf,Thuế GTGT được khấu trừ,Deductible VAT,133,account.data_account_type_current_assets
l10n_vn.1_chart1331,"Thuế GTGT được khấu trừ của hàng hóa, dịch vụ",VAT on purchase of goods and services,1331,account.data_account_type_current_assets
l10n_vn.1_chart1332,Thuế GTGT được khấu trừ của TSCĐ,VAT on purchase of fixed assets,1332,account.data_account_type_current_assets
__export__.account_account_197_5f2fe5ba,Phải thu nội bộ,Intra-company receivables,136,account.data_account_type_current_assets
l10n_vn.1_chart1361,Vốn kinh doanh ở đơn vị trực thuộc,Working capital provided to subsidiary units,1361,account.data_account_type_current_assets
l10n_vn.1_chart1362,Phải thu nội bộ về chênh lệch tỷ giá,Intra-company receivables on foreign exchange differences,1362,account.data_account_type_current_assets
l10n_vn.1_chart1363,Phải thu nội bộ về chi phí đi vay đủ điều kiện được vốn hoá,Intra-company receivables on borrowing costs eligible to be capitalized,1363,account.data_account_type_current_assets
l10n_vn.1_chart1368,Phải thu nội bộ khác,Other intra-company receivables,1368,account.data_account_type_current_assets
__export__.account_account_198_04025010,Phải thu khác,Other receivables,138,account.data_account_type_current_assets
l10n_vn.1_chart1381,Tài sản thiếu chờ xử lý,Shortage of assets awaiting resolution,1381,account.data_account_type_current_assets
l10n_vn.1_chart1385,Phải thu về cổ phần hóa,Receivables from equitization,1385,account.data_account_type_current_assets
l10n_vn.1_chart1388,Phải thu khác,Others,1388,account.data_account_type_current_assets
l10n_vn.1_chart141,Tạm ứng,Advances,141,account.data_account_type_current_assets
l10n_vn.1_chart151,Hàng hóa mua đang đi trên đường,Purchased goods in transit,151,account.data_account_type_current_assets
l10n_vn.1_chart152,"Nguyên liệu, vật liệu",Raw materials,152,account.data_account_type_current_assets
__export__.account_account_199_46d6d504,"Công cụ, dụng cụ",Tools and supplies,153,account.data_account_type_current_assets
l10n_vn.1_chart1531,"Công cụ, dụng cụ",Tools and supplies,1531,account.data_account_type_current_assets
l10n_vn.1_chart1532,Bao bì luân chuyển,Packing materials subject to rotation,1532,account.data_account_type_current_assets
l10n_vn.1_chart1533,Đồ dùng cho thuê,Instruments for renting,1533,account.data_account_type_current_assets
l10n_vn.1_chart1534,"Thiết bị, phụ tùng thay thế","Equipment, spare and replacement parts",1534,account.data_account_type_current_assets
__export__.account_account_324_4ae43724,"Thiết bị, phụ tùng thay thế ngắn hạn",,15341,account.data_account_type_current_assets
__export__.account_account_256_bc068792,"Thiết bị, phụ tùng thay thế dài hạn",,15342,account.data_account_type_current_assets
__export__.account_account_257_e975f330,"Thiết bị, phụ tùng thay thế ngắn hạn",,15351,account.data_account_type_current_assets
l10n_vn.1_chart154,Chi phí sản xuất kinh doanh dở dang,Work-in-progress expenses,154,account.data_account_type_current_assets
__export__.account_account_249_1312d75c,"Chi phí sản xuất, kinh doanh dở dang ngắn hạn",,1541,account.data_account_type_current_assets
__export__.account_account_250_272d3ee5,"Chi phí sản xuất, kinh doanh dở dang dài hạn",,1542,account.data_account_type_current_assets
__export__.account_account_200_d622a14e,Thành phẩm,Finished goods,155,account.data_account_type_current_assets
l10n_vn.1_chart1551,Thành phẩm nhập kho,Inventory,1551,account.data_account_type_current_assets
l10n_vn.1_chart1557,Thành phẩm bất động sản,Real estate,1557,account.data_account_type_current_assets
__export__.account_account_201_3e343249,Hàng hóa,Mercantile goods,156,account.data_account_type_current_assets
l10n_vn.1_chart1561,Giá mua hàng hóa,Purchase costs,1561,account.data_account_type_current_assets
l10n_vn.1_chart1562,Chi phí thu mua hàng hóa,Incidental purchase costs,1562,account.data_account_type_current_assets
l10n_vn.1_chart1567,Hàng hóa bất động sản,Real property,1567,account.data_account_type_current_assets
l10n_vn.1_chart157,Hàng gửi đi bán,Outward goods on consignment,157,account.data_account_type_current_assets
l10n_vn.1_chart158,Hàng hóa kho bảo thuế,Goods in bonded warehouse,158,account.data_account_type_current_assets
__export__.account_account_202_6a81af56,Chi sự nghiệp,Non-business expenditure,161,account.data_account_type_current_assets
l10n_vn.1_chart1611,Chi sự nghiệp năm trước,Expenditure brought forward,1611,account.data_account_type_current_assets
l10n_vn.1_chart1612,Chi sự nghiệp năm nay,Expenditure of current year,1612,account.data_account_type_non_current_assets
l10n_vn.1_chart171,Giao dịch mua bán lại trái phiếu chính phủ,Government bonds purchased for resale,171,account.data_account_type_current_assets
__export__.account_account_203_34588dbc,Tài sản cố định hữu hình,Tangible fixed assets,211,account.data_account_type_fixed_assets
l10n_vn.1_chart2111,"Nhà cửa, vật kiến trúc","Buildings, houses, fixtures and architectural structures",2111,account.data_account_type_non_current_assets
l10n_vn.1_chart2112,"Máy móc, thiết bị",Machinery and equipment,2112,account.data_account_type_non_current_assets
l10n_vn.1_chart2113,Phương tiện vận tải truyền dẫn,Means of transportation or transmission,2113,account.data_account_type_non_current_assets
l10n_vn.1_chart2114,"Thiết bị, dụng cụ quản lý",Equipment or furniture used for management purposes,2114,account.data_account_type_non_current_assets
l10n_vn.1_chart2115,"Cây lâu năm, súc vật làm việc và cho sản phẩm","Perennial plants, draft animals and farm livestocks",2115,account.data_account_type_non_current_assets
l10n_vn.1_chart2118,Tài sản cố định khác,Other fixed assets,2118,account.data_account_type_non_current_assets
__export__.account_account_204_322b0c64,Tài sản cố định thuê tài chính,Finance-lease fixed assets,212,account.data_account_type_non_current_assets
l10n_vn.1_chart2121,Tài sản cố định hữu hình thuê tài chính,Finance lease tangible fixed assets,2121,account.data_account_type_non_current_assets
l10n_vn.1_chart2122,Tài sản cố định vô hình thuê tài chính,Finance lease intangible fixed assets,2122,account.data_account_type_non_current_assets
__export__.account_account_205_3518ea7d,Tài sản cố định vô hình,Intangible fixed assets,213,account.data_account_type_non_current_assets
l10n_vn.1_chart2131,Quyền sử dụng đất,Land use rights,2131,account.data_account_type_non_current_assets
l10n_vn.1_chart2132,Quyền phát hành,Publication rights,2132,account.data_account_type_non_current_assets
l10n_vn.1_chart2133,"Bản quyền, bằng sáng chế",Copyrights and patents,2133,account.data_account_type_non_current_assets
l10n_vn.1_chart2134,"Nhãn hiệu, tên thương mại",Product labels and trademarks,2134,account.data_account_type_non_current_assets
l10n_vn.1_chart2135,Chương trình phần mềm,Computer software,2135,account.data_account_type_non_current_assets
l10n_vn.1_chart2136,Giấy phép và giấy phép nhượng quyền,Licences and franchises,2136,account.data_account_type_non_current_assets
l10n_vn.1_chart2138,Tài sản cố định vô hình khác,Other intangible fixed assets,2138,account.data_account_type_non_current_assets
__export__.account_account_206_3864b0d1,Hao mòn tài sản cố định,Depreciation of fixed assets,214,account.data_account_type_non_current_assets
l10n_vn.1_chart2141,Hao mòn TSCĐ cố định hữu hình,Depreciation of tangible fixed assets,2141,account.data_account_type_depreciation
l10n_vn.1_chart2142,Hao mòn TSCĐ thuê tài chính,Depreciation of finance-lease fixed assets,2142,account.data_account_type_depreciation
l10n_vn.1_chart2143,Hao mòn TSCĐ vô hình,Amortisation of intangible fixed assets,2143,account.data_account_type_depreciation
l10n_vn.1_chart2147,Hao mòn bất động sản đầu tư,Depreciation of invested real property,2147,account.data_account_type_depreciation
l10n_vn.1_chart217,Bất động sản đầu tư,Investment real property,217,account.data_account_type_non_current_assets
l10n_vn.1_chart221,Đầu tư vào công ty con,Investment in subsidiaries,221,account.data_account_type_non_current_assets
l10n_vn.1_chart222,Đầu tư vào công ty liên doanh,Investments in joint ventures and associates,222,account.data_account_type_non_current_assets
__export__.account_account_207_a7e7eae8,Đầu tư khác,Other investments,228,account.data_account_type_non_current_assets
l10n_vn.1_chart2281,Đầu tư góp vốn vào đơn vị khác,Investments in equity of other entities,2281,account.data_account_type_non_current_assets
l10n_vn.1_chart2288,Đầu tư dài hạn khác,Other investments,2288,account.data_account_type_non_current_assets
__export__.account_account_208_685e4150,Dự phòng tổn thất tài sản,Allowance for any asset impairment,229,account.data_account_type_non_current_assets
l10n_vn.1_chart2291,Dự phòng giảm giá chứng khoán kinh doanh,Allowances for decline in value of trading securities,2291,account.data_account_type_non_current_assets
l10n_vn.1_chart2292,Dự phòng tổn thất đầu tư vào đơn vị khác,Allowances for impairment of investments in other entities,2292,account.data_account_type_non_current_assets
l10n_vn.1_chart2293,Dự phòng phải thu khó đòi,Allowances for doubtful debts,2293,account.data_account_type_non_current_assets
__export__.account_account_238_9bd3a9ef,Dự phòng phải thu ngắn hạn khó đòi,Short-term allowances for doubtful debts,22931,account.data_account_type_non_current_assets
__export__.account_account_239_5e4ee873,Dự phòng phải thu dài hạn khó đòi,Long-term allowances for doubtful debts,22932,account.data_account_type_non_current_assets
l10n_vn.1_chart2294,Dự phòng giảm giá hàng tồn kho,Allowances for decline in value of inventories,2294,account.data_account_type_non_current_assets
__export__.account_account_240_8e059a75,Dự phòng giảm giá hàng tồn kho,Allowances for decline in value of inventories,22941,account.data_account_type_non_current_assets
__export__.account_account_241_aa4961cb,"Dự phòng giảm giá của chi phí sản xuất, kinh doanh dở dang dài hạn và thiết bị, vật tư, phụ tùng thay thế dài hạn","include provision for devaluation of costs of long-term work in progress and long term equipment, materials, spare parts",22942,account.data_account_type_non_current_assets
__export__.account_account_259_91d7c933,"Dự phòng giảm giá của chi phí sản xuất, kinh doanh dở dang dài hạn",,229421,account.data_account_type_non_current_assets
__export__.account_account_260_cf739c43,"Dự phòng giảm giá của thiết bị, vật tư, phụ tùng thay thế dài hạn",,229422,account.data_account_type_non_current_assets
__export__.account_account_258_5e60e633,"Dự phòng giảm giá của chi phí sản xuất, kinh doanh dở dang dài hạn và thiết bị, vật tư, phụ tùng thay thế dài hạn (copy)",,22952,account.data_account_type_non_current_assets
__export__.account_account_209_0cb916ca,Xây dựng cơ bản dở dang,Capital construction in progress,241,account.data_account_type_non_current_assets
l10n_vn.1_chart2411,Mua sắm TSCĐ,Procurement of fixed assets,2411,account.data_account_type_non_current_assets
l10n_vn.1_chart2412,Xây dựng cơ bản,Capital construction works,2412,account.data_account_type_non_current_assets
l10n_vn.1_chart2413,Sửa chữa lớn TSCĐ,Major repairs of fixed assets,2413,account.data_account_type_current_liabilities
l10n_vn.1_chart242,Chi phí trả trước dài hạn,Prepaid expenses,242,account.data_account_type_non_current_assets
l10n_vn.1_chart243,Tài sản thuế thu nhập hoãn lại,Deferred tax assets,243,account.data_account_type_non_current_assets
l10n_vn.1_chart244,"Cầm cố, thế chấp, ký quỹ, ký cược","Mortgage, collaterals and deposits",244,account.data_account_type_non_current_assets
l10n_vn.1_chart331,Phải trả người bán,Accounts payable to sellers,331,account.data_account_type_payable
__export__.account_account_210_4ec45ed0,Thuế và các khoản phải nộp Nhà nước,Taxes and charges payable to the State Budget,333,account.data_account_type_current_liabilities
l10n_vn.1_chart3331,Thuế giá trị gia tăng phải nộp,VAT,3331,account.data_account_type_current_liabilities
l10n_vn.1_chart33311,Thuế GTGT đầu ra,Output VAT,33311,account.data_account_type_current_liabilities
l10n_vn.1_chart33312,Thuế GTGT hàng nhập khẩu,VAT on imports,33312,account.data_account_type_current_liabilities
l10n_vn.1_chart3332,Thuế tiêu thụ đặc biệt,Excise duty,3332,account.data_account_type_current_liabilities
l10n_vn.1_chart3333,"Thuế xuất, nhập khẩu","Import, export duty",3333,account.data_account_type_current_liabilities
l10n_vn.1_chart3334,Thuế thu nhập doanh nghiệp,Corporate income tax,3334,account.data_account_type_current_liabilities
l10n_vn.1_chart3335,Thuế thu nhập cá nhân,Personal income tax,3335,account.data_account_type_current_liabilities
l10n_vn.1_chart3336,Thuế tài nguyên,Natural resources tax,3336,account.data_account_type_current_liabilities
l10n_vn.1_chart3337,"Thuế nhà đất, tiền thuê đất","Housing and land tax, and rental charges",3337,account.data_account_type_current_liabilities
l10n_vn.1_chart3338,Các loại thuế môi trường và các loại thuế khác,Environment protection tax and other taxes,3338,account.data_account_type_current_liabilities
l10n_vn.1_chart33381,Các loại thuế môi trường,Environment protection tax,33381,account.data_account_type_current_liabilities
l10n_vn.1_chart33382,Các loại thuế khác,Other taxes,33382,account.data_account_type_current_liabilities
l10n_vn.1_chart3339,"Phí, lệ phí và các khoản phải nộp khác","Fees, charges and other payables",3339,account.data_account_type_current_liabilities
